C:\Cambridge\Election2013\Council\Tuesday\Council Detail Report


November 5, 2013 -- Cambridge, MA
City Council Election
Cambridge, Massachusetts
Preliminary Results (Election Night)

CANDIDATES:
	Benzan, Dennis A.
	Carlone, Dennis J.
	Cheung, Leland
	House, Janneke Ann
	Kelley, Craig A.
	Lee, James
	Leslie, Logan Edward
	Maher, David P.
	Mazen, Nadeem A.
	McGovern, Marc C.
	Mello, Gary W.
	Mirza, Mushtaque A.
	Moree, Gregg J.
	Peden, Ronald
	Phillips, Lesley Rebecca
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, E. Denise
	Smith, Jefferson R.
	Toomey, Jr., Timothy J.
	vanBeuzekom, Minka Y.
	Vasquez, Luis
	Von Hoffmann, Kristen Lane
	Williamson, James M.
	Yarden, Elie
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
17,128 valid ballots.
Electing 9 candidates.
Quota is 1713 votes.
There were no invalid ballots.
(17,128 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
Von Hoffmann, Kristen .            +11            445  CONTINUING
House, Janneke Ann                  +2            418  CONTINUING
Mirza, Mushtaque A.                 +2            287  CONTINUING
Vasquez, Luis                       +2            268  CONTINUING
Yarden, Elie                        +5            116  CONTINUING
Mello, Gary W.                      +1            109  CONTINUING
Lee, James                          +2            101  DEFEATED -- 5th count
Phillips, Lesley Rebec.            -92              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                     +9             33  
TOTALS:                              0          17128  



-- Lee, James is declared DEFEATED because s/he has the lowest number of votes.


********************************************************************************


COUNT 6 -- Lee, James has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.             +6           1471  CONTINUING
Maher, David P.                     +5           1458  CONTINUING
Benzan, Dennis A.                   +4           1304  CONTINUING
McGovern, Marc C.                   +6           1234  CONTINUING
Simmons, E. Denise                  +8           1218  CONTINUING
Carlone, Dennis J.                  +2           1157  CONTINUING
Kelley, Craig A.                    +1           1138  CONTINUING
Mazen, Nadeem A.                   +11           1008  CONTINUING
Reeves, Kenneth E.                  +8            975  CONTINUING
vanBeuzekom, Minka Y.               +9            922  CONTINUING
Seidel, Sam                         +2            724  CONTINUING
Smith, Jefferson R.                 +6            606  CONTINUING
Leslie, Logan Edward                +6            497  CONTINUING
Von Hoffmann, Kristen .             +6            451  CONTINUING
House, Janneke Ann                  +4            422  CONTINUING
Mirza, Mushtaque A.                 +2            289  CONTINUING
Vasquez, Luis                       +3            271  CONTINUING
Yarden, Elie                        +1            117  CONTINUING
Mello, Gary W.                       0            109  DEFEATED -- 6th count
Lee, James                        -101              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +11             44  
TOTALS:                              0          17128  



-- Mello, Gary W. is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


COUNT 7 -- Mello, Gary W. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.             +2           1473  CONTINUING
Maher, David P.                     +3           1461  CONTINUING
Benzan, Dennis A.                   +4           1308  CONTINUING
McGovern, Marc C.                   +5           1239  CONTINUING
Simmons, E. Denise                   0           1218  CONTINUING
Carlone, Dennis J.                 +23           1180  CONTINUING
Kelley, Craig A.                   +12           1150  CONTINUING
Mazen, Nadeem A.                    +7           1015  CONTINUING
Reeves, Kenneth E.                  +4            979  CONTINUING
vanBeuzekom, Minka Y.              +10            932  CONTINUING
Seidel, Sam                         +6            730  CONTINUING
Smith, Jefferson R.                 +2            608  CONTINUING
Leslie, Logan Edward               +10            507  CONTINUING
Von Hoffmann, Kristen .              0            451  CONTINUING
House, Janneke Ann                  +1            423  CONTINUING
Mirza, Mushtaque A.                 +5            294  CONTINUING
Vasquez, Luis                       +3            274  CONTINUING
Yarden, Elie                         0            117  DEFEATED -- 7th count
Mello, Gary W.                    -109              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +12             56  
TOTALS:                              0          17128  



-- Yarden, Elie is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


COUNT 8 -- Yarden, Elie has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.              0           1473  CONTINUING
Maher, David P.                     +5           1466  CONTINUING
Benzan, Dennis A.                  +14           1322  CONTINUING
McGovern, Marc C.                   +4           1243  CONTINUING
Simmons, E. Denise                  +6           1224  CONTINUING
Carlone, Dennis J.                 +12           1192  CONTINUING
Kelley, Craig A.                    +4           1154  CONTINUING
Mazen, Nadeem A.                   +15           1030  CONTINUING
Reeves, Kenneth E.                  +5            984  CONTINUING
vanBeuzekom, Minka Y.              +11            943  CONTINUING
Seidel, Sam                         +8            738  CONTINUING
Smith, Jefferson R.                 +2            610  CONTINUING
Leslie, Logan Edward                +1            508  CONTINUING
Von Hoffmann, Kristen .             +8            459  CONTINUING
House, Janneke Ann                  +3            426  CONTINUING
Mirza, Mushtaque A.                +10            304  CONTINUING
Vasquez, Luis                       +4            278  DEFEATED -- 8th count
Yarden, Elie                      -117              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                     +5             61  
TOTALS:                              0          17128  



-- Vasquez, Luis is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


COUNT 9 -- Vasquez, Luis has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.            +22           1495  CONTINUING
Maher, David P.                    +16           1482  CONTINUING
Benzan, Dennis A.                  +47           1369  CONTINUING
McGovern, Marc C.                  +21           1264  CONTINUING
Simmons, E. Denise                 +18           1242  CONTINUING
Carlone, Dennis J.                 +10           1202  CONTINUING
Kelley, Craig A.                   +11           1165  CONTINUING
Mazen, Nadeem A.                   +22           1052  CONTINUING
Reeves, Kenneth E.                 +16           1000  CONTINUING
vanBeuzekom, Minka Y.              +19            962  CONTINUING
Seidel, Sam                         +6            744  CONTINUING
Smith, Jefferson R.                 +7            617  CONTINUING
Leslie, Logan Edward                +5            513  CONTINUING
Von Hoffmann, Kristen .             +8            467  CONTINUING
House, Janneke Ann                  +8            434  CONTINUING
Mirza, Mushtaque A.                 +6            310  DEFEATED -- 9th count
Vasquez, Luis                     -278              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +36             97  
TOTALS:                              0          17128  



-- Mirza, Mushtaque A. is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 10 -- Mirza, Mushtaque A. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.             +9           1504  CONTINUING
Maher, David P.                    +11           1493  CONTINUING
Benzan, Dennis A.                   +1           1370  CONTINUING
McGovern, Marc C.                  +18           1282  CONTINUING
Simmons, E. Denise                 +12           1254  CONTINUING
Carlone, Dennis J.                 +11           1213  CONTINUING
Kelley, Craig A.                    +6           1171  CONTINUING
Mazen, Nadeem A.                   +98           1150  CONTINUING
Reeves, Kenneth E.                 +12           1012  CONTINUING
vanBeuzekom, Minka Y.              +18            980  CONTINUING
Seidel, Sam                         +5            749  CONTINUING
Smith, Jefferson R.                 +4            621  CONTINUING
Leslie, Logan Edward                +3            516  CONTINUING
Von Hoffmann, Kristen .             +7            474  CONTINUING
House, Janneke Ann                  +2            436  DEFEATED -- 10th count
Mirza, Mushtaque A.               -310              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +93            190  
TOTALS:                              0          17128  



-- House, Janneke Ann is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 11 -- House, Janneke Ann has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Maher, David P.                    +20           1513  CONTINUING
Toomey, Jr., Timothy J.             +8           1512  CONTINUING
Benzan, Dennis A.                  +18           1388  CONTINUING
McGovern, Marc C.                  +27           1309  CONTINUING
Simmons, E. Denise                 +25           1279  CONTINUING
Carlone, Dennis J.                 +65           1278  CONTINUING
Mazen, Nadeem A.                   +58           1208  CONTINUING
Kelley, Craig A.                   +31           1202  CONTINUING
vanBeuzekom, Minka Y.              +52           1032  CONTINUING
Reeves, Kenneth E.                  +9           1021  CONTINUING
Seidel, Sam                        +29            778  CONTINUING
Smith, Jefferson R.                +24            645  CONTINUING
Leslie, Logan Edward               +13            529  CONTINUING
Von Hoffmann, Kristen .            +29            503  DEFEATED -- 11th count
House, Janneke Ann                -436              0  DEFEATED -- 10th count
Mirza, Mushtaque A.                  0              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
Phillips, Lesley Rebec.              0              0  DEFEATED -- 4th count
Williamson, James M.                 0              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +28            218  
TOTALS:                              0          17128  



-- Von Hoffmann, Kristen Lane is declared DEFEATED because s/he has the lowest
   number of votes.


********************************************************************************


COUNT 12 -- Von Hoffmann, Kristen Lane has been DEFEATED -- transferring all
            votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Maher, David P.                    +27           1540  CONTINUING
Toomey, Jr., Timothy J.            +19           1531  CONTINUING
Benzan, Dennis A.                  +42           1430  CONTINUING
McGovern, Marc C.                  +44           1353  CONTINUING
Simmons, E. Denise                 +44           1323  CONTINUING
Carlone, Dennis J.                 +33           1311  CONTINUING
Mazen, Nadeem A.                   +43           1251  CONTINUING
Kelley, Craig A.                   +38           1240  CONTINUING
vanBeuzekom, Minka Y.              +73           1105  CONTINUING
Reeves, Kenneth E.                 +20           1041  CONTINUING
Seidel, Sam                        +27            805  CONTINUING
Smith, Jefferson R.                +34            679  CONTINUING
Leslie, Logan Edward               +14            543  DEFEATED -- 12th count
Von Hoffmann, Kristen .           -503              0  DEFEATED -- 11th count
House, Janneke Ann                   0              0  DEFEATED -- 10th count
Mirza, Mushtaque A.                  0              0  DEFEATED -- 9th count
Vasquez, Luis                        0              0  DEFEATED -- 8th count
Yarden, Elie                         0              0  DEFEATED -- 7th count
Mello, Gary W.                       0              0  DEFEATED -- 6th count
Lee, James                           0              0  DEFEATED -- 5th count
